Season,Week,Team,Spread Value,Offensive Power Rating,Offensive Pass EPA,Offensive Rush EPA,Offensive Run Rate Over Expected (%),Offensive Eckel Rate Over Expected (%),Offensive Points/Eckel ,Offensive Starting Field Position,Offensive Weighted EPA,Offensive Success Rate (%),Defensive Power Rating,Defensive Pass EPA,Defensive Rush EPA,Defensive Run Rate Over Expected (%),Defensive Eckel Rate Over Expected (%),Defensive Points/Eckel ,Defensive Starting Field Position,Defensive Weighted EPA,Defensive Success Rate (%)
2025,8,Florida Atlantic,-8.35077,25.02017,0.157593331,0.087527498,-0.123011544,0.070631379,3.777777778,72.44,0.866804708,0.390180879,33.37094,0.163985733,0.175566682,0.027116254,0.102688615,5.259259259,74.91666667,-0.577779029,0.403785489
2025,8,UAB,-8.78188,28.3443,0.347223117,0.192021839,-0.109603706,0.207072806,4.571428571,80.4,2.85634181,0.46728972,37.12618,0.581891129,0.255483661,0.12896258,0.202002361,5.777777778,70.46153846,0.142849919,0.504531722
2025,8,West Virginia,-9.39691,23.19793,0.101316466,0.134477711,0.128382454,-0.004484127,4.52,73.44827586,0.989508293,0.394673123,32.59484,0.264421651,0.077902926,0.021327443,0.140629547,4.529411765,73.25806452,-1.13353908,0.403381643
2025,7,Oregon State,-9.51108,24.02636,0.229053204,-0.031204528,-0.055397676,0.075487851,3.931034483,73,1.948693455,0.427895981,33.53744,0.496414017,0.068114107,-0.014080576,0.108042384,5.068965517,72.64285714,-0.766500102,0.418604651
2025,8,Louisiana Monroe,-9.52641,23.41364,0.264331134,0.129363629,0.093364513,-0.004311287,4.470588235,75.94117647,2.680344298,0.397887324,32.94005,0.315642123,0.110794313,-0.066464563,0.179115838,4.64,69.2,-1.293080187,0.397694524
2025,8,Nevada,-9.94973,19.9539,-0.143093088,0.118193889,0.091850812,0.084715452,2.76,70.42105263,-0.200909419,0.352941176,29.90363,0.158078326,0.214233439,-0.043390582,0.128011401,4.24,80.13636364,-0.784060793,0.448484848
2025,8,Coastal Carolina,-10.36066,21.9821,-0.023769641,0.100496831,0.014898536,-0.091177692,3.428571429,75.2,0.349888688,0.356037152,32.34276,0.213365094,0.20694809,-0.019360549,0.220653271,4,72.81481481,-0.379214662,0.449591281
2025,8,Central Michigan,-10.6751,21.12065,0.313730704,0.102393604,0.145455895,0.04649636,3.916666667,75.83333333,2.480691525,0.394329897,31.79575,0.280212325,0.132863886,-0.021981317,0.158020718,4.882352941,73.82142857,-1.138588079,0.45026178
2025,8,Washington State,-10.82058,21.91522,0.235664853,-0.063923808,-0.083666011,0.043040189,4.666666667,77.88888889,0.971567121,0.407407407,32.7358,0.341744038,0.18891174,0.030088185,0.081120063,4.526315789,72.89473684,-0.386841206,0.490131579
2025,8,Stanford,-10.88962,22.11667,0.229186477,0.061795734,-0.016189988,0.124217725,3.8,76.05882353,1.375825052,0.371069182,33.00629,0.340778765,0.055144832,-0.17331493,0.240543995,3.774193548,68.59090909,-0.583291528,0.453757225
2025,8,Sam Houston State,-10.90467,21.57042,-0.030298311,0.015787679,-0.016391957,-0.04724254,2.75,77.64285714,0.318137614,0.362416107,32.47509,0.479984244,0.056855535,-0.115046087,0.235116518,5.107142857,73.09090909,-0.585799957,0.464615385
2025,8,Tulsa,-12.99687,21.73023,0.1135371,0.050909063,-0.010718191,0.053384921,4.103448276,77.48387097,0.672052622,0.39445629,34.7271,0.144935555,0.124189257,0.012257816,0.086711337,4.15625,75.46666667,-0.859929558,0.433121019
2025,8,Georgia State,-13.10161,22.52116,0.323836646,-0.049113325,-0.055213206,0.067234696,3.782608696,78.86666667,1.768811413,0.376582278,35.62277,0.307925021,0.356267155,0.027175206,0.303581913,5.529411765,71.34782609,0.248740405,0.504297994
2025,8,Akron,-13.39391,19.70944,0.102428956,-0.015510483,0.000874906,-0.045673156,3.727272727,71.6,1.294729712,0.389873418,33.10335,0.27577112,0.237599992,-0.032872951,0.168179909,4.583333333,76.61764706,-0.236177746,0.443373494
2025,8,Charlotte,-14.03963,21.55907,0.230973621,-0.080944224,0.027191682,0.0584811,3.083333333,75.45454545,1.019570976,0.382352941,35.5987,0.305137202,0.161838111,-0.052933378,0.166503969,4.896551724,71.16666667,0.135989232,0.480874317
2025,8,Ball State,-15.61827,17.98442,0.118000919,0.07648514,0.117422818,-0.030879148,3.875,83.57894737,1.424890746,0.371134021,33.60269,0.290578665,0.259358468,-0.076689839,0.188742713,4.896551724,73.11111111,-0.422204645,0.45045045
2025,8,Oklahoma State,-17.10572,16.90008,-0.043412694,0.012341621,0.03358491,-0.06108932,3.631578947,75.95238095,-0.122935797,0.326589595,34.0058,0.447827283,0.155421528,-0.033999467,0.143047244,4.870967742,72.8125,0.042376284,0.443148688
2025,8,Kent State,-19.40204,16.62247,0.032892364,-0.077763379,0.083554721,-0.122313135,3.714285714,78.42105263,0.466201937,0.282312925,36.02451,0.344476868,0.283020625,-9.16E-06,0.245385665,5.235294118,70.93548387,-0.168180545,0.505555556
